docitem_types.py:9 # type: ignore[attr-defined]
docitem_types.py:11 # type: ignore[no-redef]
docitem_validator.py:108 # type: ignore
docitem_validator.py:109 # pragma: no cover - older Python
waterlint.py:736 # pragma: no cover - defensive
waterlint.py:828 # pragma: no cover - defensive
waterlint.py:938 # pragma: no cover - defensive
waterlint.py:1077 # pragma: no cover - defensive
waterlint.py:1081 # pragma: no cover - defensive
waterlint.py:1085 # pragma: no cover - defensive
waterlint.py:1181 # pragma: no cover - defensive
waterlint.py:1869 # pragma: no cover - defensive
waterlint_authoring_generate.py:214 # pragma: no cover - defensive
waterlint_carve.py:307 # pragma: no cover - defensive
waterlint_render_docker.py:28 # pragma: no cover - Python 3.10 fallback
